id,module,question,options,answer,correct_answers,allow_multiple,difficulty,image,explanation
1,Budgeting,Which of the following are objectives of budgets? (Select all that apply),"[""Motivation"", ""Strategy"", ""Communication"", ""Responsibility""]",Motivation,"[""Motivation"", ""Communication"", ""Responsibility""]",True,Medium,nan,"Budgets motivate teams, translate strategy into action, communicate expectations, and allocate responsibility for delivery. Strategy itself is not an objective of budgeting, it simply guides the budget."
2,Budgeting,Which statements describe an objective of budgeting? (Select all that apply),"[""Translating strategic goals into plans to enable an entity to achieve its objectives."", ""Forcing entities to look ahead and plan for the future."", ""Forcing entities to report on the financial outcomes of the past 12 months."", ""Coordinating the different functions of an entity.""]",Translating strategic goals into plans to enable an entity to achieve its objectives.,"[""Translating strategic goals into plans to enable an entity to achieve its objectives."", ""Forcing entities to look ahead and plan for the future."", ""Coordinating the different functions of an entity.""]",True,Medium,,"Budgets convert strategy into concrete plans, force forward-looking thinking, and coordinate functions—unlike backward-looking financial reporting."
3,Budgeting,Which statements describe the motivational objective of budgeting? (Select all that apply),"[""Delegating responsibility for different parts of the budget."", ""Employees work more effectively if they have a challenging target to aim for."", ""Setting targets against which actual results will be compared."", ""Incentivizing staff to work towards achieving a budgeted target.""]",Employees work more effectively if they have a challenging target to aim for.,"[""Employees work more effectively if they have a challenging target to aim for."", ""Incentivizing staff to work towards achieving a budgeted target.""]",True,Medium,,Budgets motivate by giving people stretching targets and linking incentives to hitting those targets.
4,Budgeting,Breaking down one big task into smaller tasks helps allocate responsibility for achieving organizational objectives.,"[""True"", ""False""]",True,"[""True""]",False,Easy,,"Disaggregating a master target clarifies who owns each portion of the plan, improving accountability."
5,Budgeting,What is the first step in the budgeting process?,"[""Decide on the selling prices for products."", ""Calculate the variable costs for products."", ""Talk to suppliers about price movements over the coming year."", ""Decide on the strategy and objectives of the organization.""]",Decide on the strategy and objectives of the organization.,"[""Decide on the strategy and objectives of the organization.""]",False,Easy,,"Budgeting starts with strategic intent—without agreed goals, numeric targets lack direction."
6,Budgeting,Which budget should entities prepare first?,"[""Cash budget"", ""Budgeted statement of profit or loss"", ""Variable costs budget"", ""Sales budget""]",Sales budget,"[""Sales budget""]",False,Easy,,"Sales expectations drive production, staffing, and cash forecasts, so the sales budget anchors the remaining schedules."
7,Budgeting,The budgeted monthly statement of profit or loss is drawn up on a cash basis while the cash budget is prepared on the accruals basis.,"[""True"", ""False""]",False,"[""False""]",False,Medium,,"It is the income statement that follows accrual principles, whereas the cash budget focuses purely on cash receipts and payments."
8,Budgeting,Which control activities are typically undertaken each month? (Select all that apply),"[""Sensitivity analysis of budgets."", ""Comparing actual and budgeted results."", ""Identifying variances in cash receipts and payments."", ""Taking corrective action on negative variances.""]",Comparing actual and budgeted results.,"[""Comparing actual and budgeted results."", ""Identifying variances in cash receipts and payments."", ""Taking corrective action on negative variances.""]",True,Medium,,"Monthly control loops compare actuals to budget, flag cash variances, and trigger corrective action; sensitivity work is usually periodic."
9,Budgeting,Monthly comparisons of actual results versus budgeted results are examples of relevant financial information.,"[""True"", ""False""]",True,"[""True""]",False,Easy,,"Variance reports are timely, decision-focused insights that help managers steer performance, so they are highly relevant."
10,Budgeting,Sensitivity analysis assesses the effect on profits and cash flows of actual outcomes in comparison to budgeted outcomes.,"[""True"", ""False""]",False,"[""False""]",False,Medium,,"Sensitivity analysis tests how changing key assumptions (not actual results) would impact profits and cash, providing a what-if view."